,Date,Open,High,Low,Close,Adj Close,Volume
0,2018-12-03,360.0,366.0,352.0,358.49,358.49,8306500
1,2018-12-04,356.05,368.68,352.0,359.7,359.7,8461900
2,2018-12-06,356.01,367.38,350.76,363.06,363.06,7842500
3,2018-12-07,369.0,379.49,357.65,357.97,357.97,11511200
4,2018-12-10,360.0,365.98,353.12,365.15,365.15,6613500
5,2018-12-11,369.91,372.17,360.23,366.76,366.76,6308800
6,2018-12-12,369.42,371.91,365.16,366.6,366.6,5027000
7,2018-12-13,370.15,377.44,366.75,376.79,376.79,7365900
8,2018-12-14,375.0,377.87,364.33,365.71,365.71,6337600
9,2018-12-17,362.0,365.7,343.88,348.42,348.42,7674000
10,2018-12-18,350.54,351.55,333.69,337.03,337.03,7100000
11,2018-12-19,337.6,347.01,329.74,332.97,332.97,8274200
12,2018-12-20,327.05,330.29,311.87,315.38,315.38,9071900
13,2018-12-21,317.4,323.47,312.44,319.77,319.77,8016800
14,2018-12-24,313.5,314.5,295.2,295.39,295.39,5559900
15,2018-12-26,300.0,326.97,294.09,326.09,326.09,8163100
16,2018-12-27,319.84,322.17,301.5,316.13,316.13,8575100
17,2018-12-28,323.1,336.24,318.41,333.87,333.87,9939000
18,2018-12-31,337.79,339.21,325.26,332.8,332.8,6302300
19,2019-01-02,306.1,315.13,298.8,310.12,310.12,11658600
20,2019-01-03,307.0,309.4,297.38,300.36,300.36,6965200
21,2019-01-04,306.0,318.0,302.73,317.69,317.69,7394100
22,2019-01-07,321.72,336.74,317.75,334.96,334.96,7551200
23,2019-01-08,341.96,344.01,327.02,335.35,335.35,7008500
24,2019-01-09,335.5,343.5,331.47,338.53,338.53,5432900
25,2019-01-10,334.4,345.39,331.79,344.97,344.97,6056400
26,2019-01-11,342.09,348.41,338.77,347.26,347.26,5039100
27,2019-01-14,342.38,342.5,334.0,334.4,334.4,5247300
28,2019-01-15,335.0,348.8,334.5,344.43,344.43,6056600
29,2019-01-16,344.78,352.0,343.5,346.05,346.05,4691700
30,2019-01-17,346.21,351.5,344.15,347.31,347.31,3676700
31,2019-01-18,323.0,327.13,299.73,302.26,302.26,24150800
32,2019-01-22,304.82,308.0,295.5,298.92,298.92,12066700
33,2019-01-23,292.5,294.5,281.69,287.59,287.59,12530000
34,2019-01-24,283.03,293.68,279.28,291.51,291.51,8012200
35,2019-01-25,294.39,298.52,289.55,297.04,297.04,7249600
36,2019-01-28,292.91,297.46,287.75,296.38,296.38,6423300
37,2019-01-29,295.27,298.56,291.8,297.46,297.46,4621700
38,2019-01-30,300.45,309.0,298.49,308.77,308.77,11250300
39,2019-01-31,301.0,311.56,294.0,307.02,307.02,12569200
40,2019-02-01,305.42,316.1,303.5,312.21,312.21,7283400
41,2019-02-04,312.98,315.3,301.88,312.89,312.89,7352100
42,2019-02-05,312.49,322.44,312.25,321.35,321.35,6742800
43,2019-02-06,319.59,324.24,315.62,317.22,317.22,5038500
44,2019-02-07,313.3,314.7,303.0,307.51,307.51,6520600
45,2019-02-08,306.83,307.45,298.5,305.8,305.8,5844200
46,2019-02-11,311.6,318.6,310.5,312.84,312.84,7129700
47,2019-02-12,316.2,318.19,309.62,311.81,311.81,5517600
48,2019-02-13,312.35,312.75,305.57,308.17,308.17,5141600
49,2019-02-14,303.38,306.77,301.0,303.77,303.77,5200800
50,2019-02-15,304.5,308.0,303.9,307.88,307.88,3904900
51,2019-02-19,306.56,311.54,305.47,305.64,305.64,4168400
52,2019-02-20,304.41,306.3,299.0,302.56,302.56,7142100
53,2019-02-21,301.81,303.24,290.5,291.23,291.23,8909200
54,2019-02-22,294.49,296.5,292.1,294.71,294.71,5740600
55,2019-02-25,297.91,302.9,297.0,298.77,298.77,6626500
56,2019-02-26,292.22,302.01,288.77,297.86,297.86,8582500
57,2019-02-27,301.78,316.3,300.55,314.74,314.74,11183900
58,2019-02-28,318.92,320.0,310.81,319.88,319.88,10520700
59,2019-03-01,306.94,307.13,291.9,294.79,294.79,22911400
60,2019-03-04,298.12,299.0,282.78,285.36,285.36,17096800
61,2019-03-05,282.0,284.0,270.1,276.54,276.54,18764700
62,2019-03-06,276.48,281.51,274.39,276.24,276.24,10335500
63,2019-03-07,278.84,284.7,274.25,276.59,276.59,9442500
64,2019-03-08,276.91,285.59,275.89,284.14,284.14,8819600
65,2019-03-11,283.52,291.28,280.5,290.92,290.92,7392300
66,2019-03-12,286.49,288.07,281.06,283.36,283.36,7504100
67,2019-03-13,283.9,291.99,282.7,288.96,288.96,6844700
68,2019-03-14,292.45,295.39,288.29,289.96,289.96,7103400
69,2019-03-15,283.51,283.72,274.4,275.43,275.43,14785500
70,2019-03-18,276.0,278.05,267.3,269.49,269.49,10281000
71,2019-03-19,267.5,273.3,263.46,267.47,267.47,11800600
72,2019-03-20,269.69,274.97,266.3,273.6,273.6,6908200
73,2019-03-21,272.6,276.45,268.45,274.02,274.02,5947100
74,2019-03-22,272.58,272.8,264.0,264.53,264.53,8745600
75,2019-03-25,259.71,263.18,254.46,260.42,260.42,10215000
76,2019-03-26,264.44,270.26,264.43,267.77,267.77,7350900
77,2019-03-27,268.75,275.37,268.18,274.83,274.83,8779200
78,2019-03-28,277.16,280.33,275.1,278.62,278.62,6774100
79,2019-03-29,278.7,280.16,274.5,279.86,279.86,5991300
80,2019-04-01,282.62,289.2,281.28,289.18,289.18,8110400
81,2019-04-02,288.3,289.44,283.88,285.88,285.88,5478900
82,2019-04-03,287.32,296.17,287.17,291.81,291.81,7919400
83,2019-04-04,261.89,271.2,260.59,267.78,267.78,23720700
84,2019-04-05,269.86,276.1,266.11,274.96,274.96,13038300
85,2019-04-08,277.69,281.16,270.44,273.2,273.2,10410400
86,2019-04-09,271.65,275.0,269.61,272.31,272.31,5904000
87,2019-04-10,276.74,278.38,272.89,276.06,276.06,7061300
88,2019-04-11,268.3,270.5,265.6,268.42,268.42,9835900
89,2019-04-12,270.22,271.95,266.83,267.7,267.7,6746000
90,2019-04-15,268.63,268.88,258.63,266.38,266.38,10038600
91,2019-04-16,265.75,275.0,264.72,273.36,273.36,7272900
92,2019-04-17,274.75,274.79,268.54,271.23,271.23,5126500
93,2019-04-18,271.23,274.84,269.75,273.26,273.26,5876300
94,2019-04-22,269.0,269.68,262.48,262.75,262.75,12147100
95,2019-04-23,260.15,265.6,255.75,263.9,263.9,10943900
96,2019-04-24,263.85,265.32,258.0,258.66,258.66,10727500
97,2019-04-25,255.0,259.0,246.07,247.63,247.63,21849400
98,2019-04-26,246.5,246.68,231.13,235.14,235.14,22360700
99,2019-04-29,235.86,243.98,232.17,241.47,241.47,16714500
100,2019-04-30,242.06,244.21,237.0,238.69,238.69,9464600
101,2019-05-01,238.85,240.0,231.5,234.01,234.01,10704400
102,2019-05-02,245.52,247.13,237.72,244.1,244.1,18159300
103,2019-05-03,243.86,256.61,243.49,255.03,255.03,23706800
104,2019-05-06,250.02,258.35,248.5,255.34,255.34,10833900
105,2019-05-07,256.8,257.21,245.1,247.06,247.06,10131400
106,2019-05-08,246.94,250.6,244.2,244.84,244.84,6176400
107,2019-05-09,242.0,243.68,236.94,241.98,241.98,6711400
108,2019-05-10,239.75,241.99,236.02,239.52,239.52,7008300
109,2019-05-13,232.01,232.47,224.5,227.01,227.01,10834800
110,2019-05-14,229.3,234.5,228.0,232.31,232.31,7252400
111,2019-05-15,229.32,232.44,225.25,231.95,231.95,7296000
112,2019-05-16,229.49,231.0,226.5,228.33,228.33,7483300
113,2019-05-17,221.96,222.24,208.92,211.03,211.03,17786700
114,2019-05-20,202.8,206.0,195.25,205.36,205.36,20526200
115,2019-05-21,197.76,207.4,196.04,205.08,205.08,18003900
116,2019-05-22,199.1,203.94,191.78,192.73,192.73,18685200
117,2019-05-23,194.34,199.47,186.22,195.49,195.49,26547100
118,2019-05-24,199.83,199.98,188.75,190.63,190.63,14136600
119,2019-05-28,191.2,195.0,187.85,188.7,188.7,10312900
120,2019-05-29,187.1,192.39,185.04,189.86,189.86,11968600
121,2019-05-30,188.75,192.26,187.02,188.22,188.22,7926500
122,2019-05-31,185.1,189.92,184.1,185.16,185.16,10406700
123,2019-06-03,185.51,186.68,176.99,178.97,178.97,13064400
124,2019-06-04,181.1,193.98,179.61,193.6,193.6,13807500
125,2019-06-05,198.68,201.28,191.85,196.59,196.59,13510800
126,2019-06-06,204.44,211.0,201.8,205.95,205.95,20242200
127,2019-06-07,205.0,210.84,203.5,204.5,204.5,16003500
128,2019-06-10,210.25,216.94,209.01,212.88,212.88,10585000
129,2019-06-11,219.14,220.9,213.5,217.1,217.1,11653500
130,2019-06-12,222.95,223.38,209.0,209.26,209.26,15197500
131,2019-06-13,210.38,214.9,207.51,213.91,213.91,8168300
132,2019-06-14,211.25,216.65,210.4,214.92,214.92,7433400
133,2019-06-17,215.48,227.0,214.27,225.03,225.03,12316800
134,2019-06-18,228.72,234.74,222.56,224.74,224.74,12715800
135,2019-06-19,225.11,227.77,221.06,226.43,226.43,6575100
136,2019-06-20,223.0,226.9,216.35,219.62,219.62,11863500
137,2019-06-21,216.22,222.18,215.5,221.86,221.86,8202100
138,2019-06-24,223.24,225.86,221.02,223.64,223.64,5750800
139,2019-06-25,224.39,225.34,219.49,219.76,219.76,6182100
140,2019-06-26,220.31,227.23,218.1,219.27,219.27,8507200
141,2019-06-27,219.45,222.9,217.35,222.84,222.84,6339700
142,2019-06-28,220.99,225.17,220.8,223.46,223.46,6851400
143,2019-07-01,230.21,233.1,226.28,227.17,227.17,8213400
144,2019-07-02,228.89,229.15,222.22,224.55,224.55,9259000
145,2019-07-03,239.39,241.57,234.51,234.9,234.9,14201100
146,2019-07-05,234.57,235.45,230.8,233.1,233.1,7065700
147,2019-07-08,231.24,232.25,228.66,230.34,230.34,5880500
148,2019-07-09,228.97,231.0,227.28,230.06,230.06,6190800
149,2019-07-10,234.15,238.94,233.14,238.92,238.92,9145700
150,2019-07-11,238.14,241.5,235.8,238.6,238.6,7514400
151,2019-07-12,239.75,245.38,239.71,245.08,245.08,9200500
152,2019-07-15,248.0,254.42,244.86,253.5,253.5,11000100
153,2019-07-16,249.3,253.53,247.93,252.38,252.38,8149000
154,2019-07-17,255.67,258.31,253.35,254.86,254.86,9764700
155,2019-07-18,255.05,255.75,251.89,253.54,253.54,4758600
156,2019-07-19,255.69,259.96,254.62,258.18,258.18,7048400
157,2019-07-22,258.75,262.15,254.19,255.68,255.68,6842400
158,2019-07-23,256.71,260.48,254.5,260.17,260.17,5023100
159,2019-07-24,259.17,266.07,258.16,264.88,264.88,11072800
160,2019-07-25,233.5,234.5,225.55,228.82,228.82,22418300
161,2019-07-26,226.92,230.26,222.25,228.04,228.04,10027700
162,2019-07-29,227.09,235.94,226.03,235.77,235.77,9273300
163,2019-07-30,232.9,243.36,232.18,242.26,242.26,8109000
164,2019-07-31,243.0,246.68,236.65,241.61,241.61,9178200
165,2019-08-01,242.65,244.51,231.77,233.85,233.85,8259500
166,2019-08-02,231.35,236.27,229.23,234.34,234.34,6136500
167,2019-08-05,229.6,231.37,225.78,228.32,228.32,7028300
168,2019-08-06,231.88,232.5,225.75,230.75,230.75,5564200
169,2019-08-07,226.5,233.57,225.8,233.42,233.42,4776500
170,2019-08-08,234.45,239.8,232.65,238.3,238.3,5274300
171,2019-08-09,236.05,238.96,233.81,235.01,235.01,3898200
172,2019-08-12,232.99,235.77,228.75,229.01,229.01,4663900
173,2019-08-13,228.81,236.0,227.55,235.0,235.0,4848100
174,2019-08-14,231.21,231.5,216.69,219.62,219.62,9562600
175,2019-08-15,220.86,221.56,211.55,215.64,215.64,8159600
176,2019-08-16,216.66,222.24,216.02,219.94,219.94,5098500
177,2019-08-19,224.21,227.83,221.7,226.83,226.83,5309600
178,2019-08-20,227.62,229.09,224.54,225.86,225.86,4125200
179,2019-08-21,222.01,223.22,217.6,220.83,220.83,7794300
180,2019-08-22,222.8,225.4,218.22,222.15,222.15,6559000
181,2019-08-23,219.97,221.17,211.0,211.4,211.4,8538600
182,2019-08-26,213.6,215.02,211.54,215.0,215.0,5051900
183,2019-08-27,215.74,218.8,212.03,214.08,214.08,5416200
184,2019-08-28,213.69,217.25,212.31,215.59,215.59,3225500
185,2019-08-29,219.0,223.4,218.0,221.71,221.71,5179500
186,2019-08-30,229.15,232.44,224.21,225.61,225.61,9320600
187,2019-09-03,224.08,228.95,223.16,225.01,225.01,5354100
188,2019-09-04,226.89,228.46,219.21,220.68,220.68,5761000
189,2019-09-05,222.5,229.8,220.85,229.58,229.58,7395300
190,2019-09-06,227.2,229.64,225.17,227.45,227.45,4189400
191,2019-09-09,230.0,233.76,229.23,231.79,231.79,4802700
192,2019-09-10,230.8,235.54,228.94,235.54,235.54,4883700
193,2019-09-11,237.38,248.17,236.0,247.1,247.1,10042800
194,2019-09-12,247.7,253.5,244.4,245.87,245.87,8581200
195,2019-09-13,246.96,248.45,244.87,245.2,245.2,5313100
196,2019-09-16,246.0,247.43,241.17,242.81,242.81,4728100
197,2019-09-17,242.47,245.6,240.37,244.79,244.79,3865400
198,2019-09-18,245.0,248.17,242.37,243.49,243.49,4170200
199,2019-09-19,246.0,247.94,244.84,246.6,246.6,4795800
200,2019-09-20,246.49,246.95,238.16,240.62,240.62,6353000
201,2019-09-23,240.0,245.18,239.22,241.23,241.23,4340200
202,2019-09-24,241.52,241.99,222.61,223.21,223.21,12891500
203,2019-09-25,224.56,228.98,218.36,228.7,228.7,9427100
204,2019-09-26,230.66,243.31,227.4,242.56,242.56,11884500
205,2019-09-27,242.2,248.71,238.73,242.13,242.13,11116400
206,2019-09-30,243.0,243.98,236.11,240.87,240.87,5879800
207,2019-10-01,241.5,245.95,239.13,244.69,244.69,6162600
208,2019-10-02,243.29,244.65,239.43,243.13,243.13,5631400
209,2019-10-03,231.86,234.48,224.28,233.03,233.03,15084500
210,2019-10-04,231.61,234.78,228.07,231.43,231.43,7995000
211,2019-10-07,229.8,238.56,228.55,237.72,237.72,8064200
212,2019-10-08,235.87,243.94,234.5,240.05,240.05,8678200
213,2019-10-09,241.32,247.3,240.65,244.53,244.53,6894400
214,2019-10-10,245.28,249.28,241.58,244.74,244.74,6283300
215,2019-10-11,247.15,251.08,246.81,247.89,247.89,8475400
216,2019-10-14,247.9,258.55,247.13,256.96,256.96,10205000
217,2019-10-15,257.7,260.0,254.12,257.89,257.89,6432800
218,2019-10-16,257.39,262.1,256.92,259.75,259.75,6684100
219,2019-10-17,262.5,264.78,260.17,261.97,261.97,4769300
220,2019-10-18,260.7,262.8,255.1,256.95,256.95,5749800
221,2019-10-21,258.33,259.5,250.18,253.5,253.5,5020300
222,2019-10-22,254.32,258.33,250.85,255.58,255.58,4600800
223,2019-10-23,254.5,256.14,251.35,254.68,254.68,5261100
224,2019-10-24,298.37,304.93,289.2,299.68,299.68,29720900
225,2019-10-25,297.72,330.0,296.11,328.13,328.13,30006100
226,2019-10-28,327.54,340.84,322.6,327.71,327.71,18870300
227,2019-10-29,319.99,324.3,314.75,316.22,316.22,12684300
228,2019-10-30,313.0,318.79,309.97,315.01,315.01,9641800
229,2019-10-31,313.1,319.0,313.0,314.92,314.92,5067000
230,2019-11-01,316.32,316.48,309.8,313.31,313.31,6383900
231,2019-11-04,314.8,321.94,309.26,317.47,317.47,8787000
232,2019-11-05,319.62,323.51,316.12,317.22,317.22,6943400
233,2019-11-06,318.0,326.72,314.5,326.58,326.58,7940900
234,2019-11-07,329.14,341.5,328.02,335.54,335.54,14467300
235,2019-11-08,334.5,337.46,332.5,337.14,337.14,6069200
236,2019-11-11,343.95,349.19,342.0,345.09,345.09,9986700
237,2019-11-12,346.9,350.37,344.04,349.93,349.93,7359400
238,2019-11-13,355.0,356.33,345.18,346.11,346.11,8420100
239,2019-11-14,346.11,353.84,342.91,349.35,349.35,6464900
240,2019-11-15,350.64,352.8,348.36,352.17,352.17,4809000
241,2019-11-18,352.92,353.15,346.1,349.99,349.99,4400400
242,2019-11-19,351.75,359.99,347.8,359.52,359.52,7724800
243,2019-11-20,360.0,361.2,349.57,352.22,352.22,6725100
244,2019-11-21,354.51,360.84,354.0,354.83,354.83,6110000
245,2019-11-22,340.16,341.0,330.0,333.04,333.04,16870600
246,2019-11-25,344.32,344.57,334.46,336.34,336.34,12339500
247,2019-11-26,335.27,335.5,327.1,328.92,328.92,7947400
248,2019-11-27,331.12,333.93,328.57,331.29,331.29,5555600
249,2019-11-29,331.11,331.26,327.5,329.94,329.94,2465600
